symbol,direction,entry_time,entry_price,exit_time,exit_price,stake,multiplier,pnl,outcome,equity_after
1HZ15V,buy,2025-07-11T03:00:00.000Z,15939.733,2025-07-24T00:00:00.000Z,15116.081,1,10,-0.52,BIAS_REVERSAL,9.48
cryBTCUSD,buy,2025-07-11T09:30:00.000Z,118138.55,2025-08-03T00:00:00.000Z,112622.25,1,5,-0.23,BIAS_REVERSAL,9.77
BOOM900,sell,2025-07-12T01:00:00.000Z,9669.181,2025-07-29T00:00:00.000Z,10130.965,1,5,-0.24,BIAS_REVERSAL,9.76
CRASH500,buy,2025-07-12T04:00:00.000Z,2778.228,2025-08-23T00:00:00.000Z,3006.515,1,5,0.41,BIAS_REVERSAL,10.41
JD75,sell,2025-07-12T04:45:00.000Z,17042.94,2025-07-15T14:15:00.000Z,19769.8104,1,5,-0.80,SL,9.20
R_25,buy,2025-07-12T04:45:00.000Z,2808.893,2025-07-25T00:00:00.000Z,2770.168,1,10,-0.14,BIAS_REVERSAL,9.86
1HZ10V,sell,2025-07-12T10:45:00.000Z,8813.27,2025-08-14T00:00:00.000Z,8834.57,1,10,-0.02,BIAS_REVERSAL,9.98
STPRNG,sell,2025-07-12T14:00:00.000Z,8302.8,2025-08-14T00:00:00.000Z,8284.8,1,10,0.02,BIAS_REVERSAL,10.02
BOOM500,buy,2025-07-13T01:00:00.000Z,4397.193,2025-10-15T00:00:00.000Z,5046.475,1,5,0.74,BIAS_REVERSAL,10.74
R_50,buy,2025-07-13T06:00:00.000Z,122.5233,2025-07-19T20:15:00.000Z,112.72143600000001,1,10,-0.80,SL,9.20
R_75,sell,2025-07-13T06:15:00.000Z,101253.1853,2025-08-04T00:00:00.000Z,97770.0719,1,5,0.17,BIAS_REVERSAL,10.17
1HZ50V,sell,2025-07-13T08:15:00.000Z,234969.4,2025-07-18T19:45:00.000Z,253766.95200000002,1,10,-0.80,SL,9.20
BOOM600,buy,2025-07-13T10:45:00.000Z,5503.34,2025-08-09T00:00:00.000Z,5560.091,1,5,0.05,BIAS_REVERSAL,10.05
JD100,sell,2025-07-13T13:45:00.000Z,2768.73,2025-07-29T07:00:00.000Z,3211.7268,1,5,-0.80,SL,9.20
BOOM1000,buy,2025-07-14T04:45:00.000Z,17804.697,2025-08-17T00:00:00.000Z,18093.227,1,5,0.08,BIAS_REVERSAL,10.08
frxXAUUSD,buy,2025-07-14T07:15:00.000Z,3367.78,2025-07-28T00:00:00.000Z,3333.76,1,10,-0.10,BIAS_REVERSAL,9.90
CRASH1000,sell,2025-07-15T03:00:00.000Z,5133.441,2025-07-19T00:00:00.000Z,5281.841,1,5,-0.14,BIAS_REVERSAL,9.86
R_10,buy,2025-07-15T06:30:00.000Z,6320.116,2025-07-19T00:00:00.000Z,6266.992,1,10,-0.08,BIAS_REVERSAL,9.92
1HZ100V,buy,2025-07-15T07:00:00.000Z,625.05,2025-07-29T00:00:00.000Z,650.78,1,5,0.21,BIAS_REVERSAL,10.21
frxUSDJPY,buy,2025-07-15T12:15:00.000Z,147.94,2025-07-24T00:00:00.000Z,146.463,1,10,-0.10,BIAS_REVERSAL,9.90
frxEURUSD,sell,2025-07-15T14:15:00.000Z,1.16361,2025-07-24T00:00:00.000Z,1.17685,1,10,-0.11,BIAS_REVERSAL,9.89
frxGBPUSD,sell,2025-07-15T14:15:00.000Z,1.34083,2025-07-23T00:00:00.000Z,1.35192,1,10,-0.08,BIAS_REVERSAL,9.92
frxUSDCAD,buy,2025-07-15T15:00:00.000Z,1.37193,2025-08-29T00:00:00.000Z,1.37471,1,10,0.02,BIAS_REVERSAL,10.02
frxNZDUSD,sell,2025-07-15T15:00:00.000Z,0.59505,2025-07-24T00:00:00.000Z,0.60439,1,10,-0.16,BIAS_REVERSAL,9.84
CRASH600,sell,2025-07-15T21:00:00.000Z,18613.359,2025-07-21T00:00:00.000Z,19541.861,1,5,-0.25,BIAS_REVERSAL,9.75
STPRNG3,sell,2025-07-16T01:45:00.000Z,11712.7,2025-07-18T00:00:00.000Z,11687.2,1,10,0.02,BIAS_REVERSAL,10.02
JD10,buy,2025-07-16T02:30:00.000Z,85773.62,2025-07-18T00:00:00.000Z,84192.84,1,10,-0.18,BIAS_REVERSAL,9.82
STPRNG4,sell,2025-07-16T05:45:00.000Z,9617.2,2025-07-20T00:00:00.000Z,9664.8,1,10,-0.05,BIAS_REVERSAL,9.95
cryETHUSD,buy,2025-07-16T09:00:00.000Z,3163.615,2025-08-03T00:00:00.000Z,3398.545,1,5,0.37,BIAS_REVERSAL,10.37
frxUSDCHF,buy,2025-07-16T13:15:00.000Z,0.80418,2025-07-22T00:00:00.000Z,0.79913,1,10,-0.06,BIAS_REVERSAL,9.94
JD50,buy,2025-07-16T14:30:00.000Z,31278.26,2025-07-24T11:45:00.000Z,36282.781599999995,1,10,1.60,TP,11.60
JD25,sell,2025-07-16T22:30:00.000Z,119734.83,2025-07-23T10:00:00.000Z,129313.61640000001,1,10,-0.80,SL,9.20
STPRNG2,buy,2025-07-17T07:00:00.000Z,10947,2025-08-24T00:00:00.000Z,11233.4,1,10,0.26,BIAS_REVERSAL,10.26
1HZ75V,sell,2025-07-18T01:00:00.000Z,3891.39,2025-08-01T23:45:00.000Z,4514.0124,1,5,-0.80,SL,9.20
frxXAGUSD,buy,2025-07-18T09:00:00.000Z,38.2958,2025-09-23T11:15:00.000Z,44.423128,1,10,1.60,TP,11.60
frxEURCAD,buy,2025-07-18T12:00:00.000Z,1.5978,2025-12-01T00:00:00.000Z,1.62141,1,10,0.15,BIAS_REVERSAL,10.15
JD10,sell,2025-07-18T13:15:00.000Z,83692.55,2025-08-16T00:00:00.000Z,83908.36,1,10,-0.03,BIAS_REVERSAL,9.79
STPRNG3,buy,2025-07-18T16:00:00.000Z,11731.9,2025-08-04T00:00:00.000Z,11877.1,1,10,0.12,BIAS_REVERSAL,10.15
R_100,buy,2025-07-18T21:30:00.000Z,1065.27,2025-08-11T00:00:00.000Z,956.34,1,5,-0.51,BIAS_REVERSAL,9.49
CRASH1000,buy,2025-07-19T02:00:00.000Z,5294.867,2025-07-20T00:00:00.000Z,5225.139,1,5,-0.07,BIAS_REVERSAL,9.79
R_10,sell,2025-07-19T09:00:00.000Z,6260.354,2025-07-21T00:00:00.000Z,6306.235,1,10,-0.07,BIAS_REVERSAL,9.84
1HZ25V,sell,2025-07-19T13:30:00.000Z,688172.53,2025-09-02T00:00:00.000Z,631072.57,1,10,0.83,BIAS_REVERSAL,10.83
CRASH1000,sell,2025-07-20T01:15:00.000Z,5209.884,2025-07-29T00:00:00.000Z,5415.887,1,5,-0.20,BIAS_REVERSAL,9.59
R_50,sell,2025-07-20T03:00:00.000Z,111.1212,2025-07-21T00:00:00.000Z,113.091,1,10,-0.18,BIAS_REVERSAL,9.02
STPRNG4,buy,2025-07-20T04:00:00.000Z,9716.4,2025-08-19T00:00:00.000Z,9179.6,1,10,-0.55,BIAS_REVERSAL,9.40
1HZ50V,sell,2025-07-20T04:15:00.000Z,239752.38,2025-07-31T10:45:00.000Z,201391.9992,1,10,1.60,TP,10.80
STPRNG5,sell,2025-07-21T01:00:00.000Z,6071.5,2025-07-26T23:15:00.000Z,6557.22,1,10,-0.80,SL,9.20
JD75,sell,2025-07-21T03:00:00.000Z,19243.15,2025-07-27T00:00:00.000Z,20033.21,1,5,-0.21,BIAS_REVERSAL,8.99
R_50,buy,2025-07-21T05:15:00.000Z,114.384,2025-08-05T00:00:00.000Z,122.752,1,10,0.73,BIAS_REVERSAL,9.75
R_10,buy,2025-07-21T10:00:00.000Z,6321.65,2025-07-23T00:00:00.000Z,6261.032,1,10,-0.10,BIAS_REVERSAL,9.75
CRASH900,buy,2025-07-21T15:00:00.000Z,13955.842,2025-08-09T00:00:00.000Z,14014.302,1,5,0.02,BIAS_REVERSAL,10.02
CRASH600,sell,2025-07-22T02:30:00.000Z,18933.201,2025-08-16T00:00:00.000Z,19216.123,1,5,-0.07,BIAS_REVERSAL,9.68
frxEURAUD,buy,2025-07-22T07:45:00.000Z,1.79448,2025-08-11T00:00:00.000Z,1.78652,1,10,-0.04,BIAS_REVERSAL,9.96
frxGBPJPY,sell,2025-07-22T12:15:00.000Z,198.457,2025-08-12T00:00:00.000Z,199.131,1,10,-0.03,BIAS_REVERSAL,9.97
frxUSDCHF,sell,2025-07-22T15:00:00.000Z,0.79564,2025-07-31T00:00:00.000Z,0.81323,1,10,-0.22,BIAS_REVERSAL,9.72
frxAUDUSD,buy,2025-07-22T15:45:00.000Z,0.655,2025-07-31T00:00:00.000Z,0.64449,1,10,-0.16,BIAS_REVERSAL,9.84
frxGBPUSD,buy,2025-07-23T14:00:00.000Z,1.3545,2025-07-29T00:00:00.000Z,1.33546,1,10,-0.14,BIAS_REVERSAL,9.78
1HZ90V,sell,2025-07-24T02:00:00.000Z,14592.991,2025-07-27T18:00:00.000Z,16927.86956,1,5,-0.80,SL,9.20
JD50,buy,2025-07-24T11:45:00.000Z,36072.33,2025-07-25T08:30:00.000Z,33186.543600000005,1,10,-0.80,SL,10.80
frxUSDJPY,buy,2025-07-25T08:00:00.000Z,147.384,2025-08-28T00:00:00.000Z,147.462,1,10,0.01,BIAS_REVERSAL,9.91
frxNZDUSD,sell,2025-07-25T08:00:00.000Z,0.6012,2025-09-09T00:00:00.000Z,0.59459,1,10,0.11,BIAS_REVERSAL,9.95
frxEURGBP,buy,2025-07-25T14:00:00.000Z,0.87233,2025-07-31T00:00:00.000Z,0.86295,1,10,-0.11,BIAS_REVERSAL,9.89
JD25,sell,2025-07-25T14:00:00.000Z,125614.81,2025-08-28T00:00:00.000Z,122939.35,1,10,0.21,BIAS_REVERSAL,9.41
R_25,buy,2025-07-27T13:30:00.000Z,2844.896,2025-08-07T00:00:00.000Z,2902.656,1,10,0.20,BIAS_REVERSAL,10.07
JD50,buy,2025-07-27T15:00:00.000Z,34124.05,2025-08-13T06:15:00.000Z,39583.898,1,10,1.60,TP,12.40
JD75,buy,2025-07-27T22:15:00.000Z,20802.11,2025-07-31T00:00:00.000Z,19644.4,1,5,-0.28,BIAS_REVERSAL,8.72
1HZ15V,buy,2025-07-28T05:45:00.000Z,15205.802,2025-07-30T00:00:00.000Z,14946.142,1,10,-0.17,BIAS_REVERSAL,9.31
BOOM900,buy,2025-07-29T02:45:00.000Z,10138.553,2025-08-07T00:00:00.000Z,9984.901,1,5,-0.08,BIAS_REVERSAL,9.69
frxGBPUSD,sell,2025-07-29T07:15:00.000Z,1.33248,2025-08-08T00:00:00.000Z,1.34495,1,10,-0.09,BIAS_REVERSAL,9.68
frxEURUSD,sell,2025-07-29T12:30:00.000Z,1.15345,2025-09-09T00:00:00.000Z,1.17682,1,10,-0.20,BIAS_REVERSAL,9.68
JD100,sell,2025-07-30T05:45:00.000Z,2842.47,2025-08-05T08:45:00.000Z,1932.8795999999998,1,5,1.60,TP,10.80
STPRNG5,buy,2025-07-30T10:00:00.000Z,6370,2025-08-01T00:00:00.000Z,6098.5,1,10,-0.43,BIAS_REVERSAL,8.77
1HZ100V,buy,2025-07-30T21:00:00.000Z,701.39,2025-08-05T22:15:00.000Z,589.1676,1,5,-0.80,SL,9.41
1HZ50V,sell,2025-07-31T10:45:00.000Z,202054.76,2025-08-03T03:00:00.000Z,218219.14080000002,1,10,-0.80,SL,10.00
frxEURCHF,sell,2025-07-31T16:45:00.000Z,0.92835,2025-08-05T00:00:00.000Z,0.93501,1,10,-0.07,BIAS_REVERSAL,9.93
frxUSDCHF,buy,2025-08-01T08:00:00.000Z,0.81474,2025-09-09T00:00:00.000Z,0.79293,1,10,-0.27,BIAS_REVERSAL,9.45
frxEURGBP,buy,2025-08-01T09:15:00.000Z,0.86686,2025-08-12T00:00:00.000Z,0.86482,1,10,-0.02,BIAS_REVERSAL,9.87
1HZ15V,sell,2025-08-02T08:45:00.000Z,14608.714,2025-09-09T00:00:00.000Z,13433.049,1,10,0.80,BIAS_REVERSAL,10.12
cryETHUSD,buy,2025-08-04T02:45:00.000Z,3546.335,2025-08-13T04:30:00.000Z,4681.162200000001,1,5,1.60,TP,11.97
frxXAUUSD,buy,2025-08-04T13:00:00.000Z,3367.87,2025-10-06T00:00:00.000Z,3906.7291999999998,1,10,1.60,TP,11.50
R_75,buy,2025-08-04T20:15:00.000Z,100793.2395,2025-08-06T00:00:00.000Z,93497.0549,1,5,-0.36,BIAS_REVERSAL,9.81
R_50,sell,2025-08-05T09:00:00.000Z,120.7362,2025-08-08T00:00:00.000Z,124.4863,1,10,-0.31,BIAS_REVERSAL,9.44
JD100,sell,2025-08-05T09:15:00.000Z,1919.2,2025-08-13T14:45:00.000Z,2226.272,1,5,-0.80,SL,10.00
R_25,buy,2025-08-08T01:00:00.000Z,2936.283,2025-08-12T00:00:00.000Z,2834.694,1,10,-0.35,BIAS_REVERSAL,9.72
R_50,buy,2025-08-08T05:00:00.000Z,125.5719,2025-08-18T00:00:00.000Z,124.1434,1,10,-0.11,BIAS_REVERSAL,9.33
1HZ50V,sell,2025-08-09T07:45:00.000Z,211489.63,2025-08-24T04:30:00.000Z,228408.8004,1,10,-0.80,SL,9.20
frxEURGBP,sell,2025-08-12T07:00:00.000Z,0.86417,2025-08-19T00:00:00.000Z,0.8638,1,10,0.00,BIAS_REVERSAL,9.87
frxGBPJPY,buy,2025-08-12T08:15:00.000Z,199.483,2025-08-20T00:00:00.000Z,199.18,1,10,-0.02,BIAS_REVERSAL,9.95
JD50,buy,2025-08-13T06:15:00.000Z,39545.43,2025-08-23T00:00:00.000Z,39762.1,1,10,0.05,BIAS_REVERSAL,12.45
cryETHUSD,buy,2025-08-13T09:45:00.000Z,4650.085,2025-08-26T00:00:00.000Z,4362.755,1,5,-0.31,BIAS_REVERSAL,11.66
JD100,buy,2025-08-14T04:00:00.000Z,2398.78,2025-08-20T00:00:00.000Z,2362.29,1,5,-0.08,BIAS_REVERSAL,9.92
1HZ90V,buy,2025-08-16T02:30:00.000Z,20011.496,2025-08-28T00:00:00.000Z,18277.092,1,5,-0.43,BIAS_REVERSAL,8.77
BOOM600,sell,2025-08-16T07:00:00.000Z,5454.754,2025-08-24T00:00:00.000Z,6092.673,1,5,-0.58,BIAS_REVERSAL,9.47
R_50,sell,2025-08-18T01:00:00.000Z,123.4822,2025-08-21T00:00:00.000Z,124.8452,1,10,-0.11,BIAS_REVERSAL,9.22
STPRNG,buy,2025-08-18T15:00:00.000Z,8399.1,2025-09-03T00:00:00.000Z,8231.6,1,10,-0.20,BIAS_REVERSAL,9.82
1HZ10V,buy,2025-08-19T04:00:00.000Z,9058.34,2025-09-18T00:00:00.000Z,9239.87,1,10,0.20,BIAS_REVERSAL,10.18
frxEURGBP,buy,2025-08-19T10:45:00.000Z,0.86412,2025-09-18T00:00:00.000Z,0.86752,1,10,0.04,BIAS_REVERSAL,9.91
frxAUDUSD,sell,2025-08-19T15:30:00.000Z,0.64628,2025-08-29T00:00:00.000Z,0.65336,1,10,-0.11,BIAS_REVERSAL,9.73
JD100,sell,2025-08-21T09:00:00.000Z,2190.08,2025-08-27T06:00:00.000Z,1489.2543999999998,1,5,1.60,TP,11.52
STPRNG3,sell,2025-08-21T19:15:00.000Z,11372.2,2025-09-23T00:00:00.000Z,10736.5,1,10,0.56,BIAS_REVERSAL,10.70
STPRNG4,sell,2025-08-22T04:15:00.000Z,8920.8,2025-09-10T00:00:00.000Z,9086.8,1,10,-0.19,BIAS_REVERSAL,9.21
JD50,sell,2025-08-23T02:15:00.000Z,39523.02,2025-08-25T00:00:00.000Z,40547.65,1,10,-0.26,BIAS_REVERSAL,12.20
JD10,buy,2025-08-26T06:00:00.000Z,87351.05,2025-09-27T00:00:00.000Z,88378.88,1,10,0.12,BIAS_REVERSAL,9.91
CRASH500,buy,2025-08-26T17:00:00.000Z,3065.491,2025-09-27T00:00:00.000Z,3159.125,1,5,0.15,BIAS_REVERSAL,10.56
R_75,sell,2025-08-28T06:00:00.000Z,84979.5097,2025-09-08T00:00:00.000Z,75099.1938,1,5,0.58,BIAS_REVERSAL,10.39
JD100,sell,2025-08-28T12:00:00.000Z,1392.83,2025-09-02T15:00:00.000Z,1615.6827999999998,1,5,-0.80,SL,10.72
CRASH900,buy,2025-08-29T01:00:00.000Z,16249.478,2025-10-31T00:00:00.000Z,19997.279,1,5,1.15,BIAS_REVERSAL,11.17
STPRNG5,buy,2025-08-30T01:30:00.000Z,6741.5,2025-09-18T00:00:00.000Z,6433.5,1,10,-0.46,BIAS_REVERSAL,8.32
1HZ90V,buy,2025-08-31T11:15:00.000Z,20769.705,2025-09-30T00:00:00.000Z,20290.03,1,5,-0.12,BIAS_REVERSAL,8.65
frxEURAUD,sell,2025-09-03T10:00:00.000Z,1.7847,2025-09-19T00:00:00.000Z,1.78057,1,10,0.02,BIAS_REVERSAL,9.98
JD100,sell,2025-09-04T05:30:00.000Z,1500.79,2025-09-16T21:30:00.000Z,1740.9163999999998,1,5,-0.80,SL,9.92
BOOM900,sell,2025-09-06T01:15:00.000Z,9637.855,2025-09-24T00:00:00.000Z,9846.029,1,5,-0.11,BIAS_REVERSAL,9.58
R_100,buy,2025-09-07T02:45:00.000Z,1276.11,2025-09-19T16:30:00.000Z,1071.9324,1,5,-0.80,SL,8.69
R_75,buy,2025-09-08T01:30:00.000Z,75437.4132,2025-09-12T00:00:00.000Z,75165.8958,1,5,-0.02,BIAS_REVERSAL,10.37
1HZ100V,buy,2025-09-08T04:15:00.000Z,773.28,2025-09-29T22:15:00.000Z,649.5551999999999,1,5,-0.80,SL,8.61
BOOM600,buy,2025-09-09T06:15:00.000Z,6257.446,2025-10-05T00:00:00.000Z,6566.697,1,5,0.25,BIAS_REVERSAL,9.71
frxUSDJPY,sell,2025-09-09T09:00:00.000Z,146.626,2025-10-09T00:00:00.000Z,152.611,1,10,-0.41,BIAS_REVERSAL,9.50
1HZ15V,buy,2025-09-09T18:00:00.000Z,13461.587,2025-09-14T00:00:00.000Z,13442.1,1,10,-0.01,BIAS_REVERSAL,10.10
STPRNG2,sell,2025-09-10T21:00:00.000Z,10541.6,2025-09-19T00:00:00.000Z,10778.6,1,10,-0.22,BIAS_REVERSAL,10.04
R_75,sell,2025-09-12T17:30:00.000Z,74410.7313,2025-10-26T05:15:00.000Z,50599.29728399999,1,5,1.60,TP,11.97
STPRNG,sell,2025-09-13T02:45:00.000Z,8166.9,2025-11-03T00:00:00.000Z,8130.5,1,10,0.04,BIAS_REVERSAL,9.87
JD25,sell,2025-09-13T06:45:00.000Z,109437.76,2025-10-12T19:45:00.000Z,118192.78080000001,1,10,-0.80,SL,8.61
1HZ50V,buy,2025-09-13T11:00:00.000Z,222771.71,2025-09-16T06:15:00.000Z,204949.9732,1,10,-0.80,SL,8.40
frxEURUSD,buy,2025-09-16T07:00:00.000Z,1.17875,2025-10-14T00:00:00.000Z,1.1559,1,10,-0.19,BIAS_REVERSAL,9.49
frxEURAUD,buy,2025-09-19T14:15:00.000Z,1.78329,2025-09-25T00:00:00.000Z,1.78294,1,10,-0.00,BIAS_REVERSAL,9.98
JD100,sell,2025-09-19T22:45:00.000Z,1728.58,2025-10-12T00:00:00.000Z,1341.3,1,5,1.12,BIAS_REVERSAL,11.04
STPRNG2,sell,2025-09-20T20:00:00.000Z,10648.8,2025-10-06T00:00:00.000Z,10649.6,1,10,-0.00,BIAS_REVERSAL,10.04
1HZ25V,sell,2025-09-22T07:45:00.000Z,630021.89,2025-09-27T00:00:00.000Z,648476.66,1,10,-0.29,BIAS_REVERSAL,10.54
frxXAGUSD,buy,2025-09-23T11:15:00.000Z,44.277,2025-10-13T03:15:00.000Z,51.36132,1,10,1.60,TP,13.20
CRASH600,buy,2025-09-23T16:00:00.000Z,19280.957,2025-10-04T00:00:00.000Z,17901.716,1,5,-0.36,BIAS_REVERSAL,9.32
STPRNG3,buy,2025-09-23T19:15:00.000Z,10772.8,2025-09-28T00:00:00.000Z,10844.2,1,10,0.07,BIAS_REVERSAL,10.77
frxUSDCAD,buy,2025-09-24T07:00:00.000Z,1.38541,2025-12-01T00:00:00.000Z,1.39779,1,10,0.09,BIAS_REVERSAL,10.11
JD50,buy,2025-09-25T09:00:00.000Z,45324.23,2025-11-09T12:45:00.000Z,52576.1068,1,10,1.60,TP,13.80
1HZ10V,buy,2025-09-30T04:00:00.000Z,9414.68,2025-10-12T00:00:00.000Z,9395.22,1,10,-0.02,BIAS_REVERSAL,10.16
R_100,sell,2025-10-01T09:00:00.000Z,990.84,2025-11-29T20:15:00.000Z,673.7711999999999,1,5,1.60,TP,10.29
CRASH500,sell,2025-10-01T10:00:00.000Z,2878.998,2025-10-13T00:00:00.000Z,2917.365,1,5,-0.07,BIAS_REVERSAL,10.50
R_25,sell,2025-10-02T05:15:00.000Z,2594.599,2025-11-14T00:00:00.000Z,2702.71,1,10,-0.42,BIAS_REVERSAL,9.30
