symbol,window_start,window_end,regime,trades,wins,losses,gross_profit,gross_loss,total_return_pct,max_drawdown_pct,exit_reasons
STPRNG2,2025-09-07,2025-12-06,ranging/med-vol,4,1,3,0.25,0.55,-3.03,3.25,"BIAS_REVERSAL:4"
STPRNG2,2025-10-07,2026-01-05,ranging/med-vol,4,1,3,0.25,0.42,-1.7,4.07,"BIAS_REVERSAL:4"
STPRNG2,2025-11-06,2026-02-04,ranging/med-vol,3,0,3,0.00,0.35,-3.52,3.52,"BIAS_REVERSAL:3"
STPRNG2,2025-12-06,2026-03-06,ranging/med-vol,3,1,2,0.16,0.09,0.67,0.92,"BIAS_REVERSAL:3"
STPRNG2,2026-01-05,2026-04-05,ranging/med-vol,1,1,0,0.14,0.00,1.39,0,"BIAS_REVERSAL:1"
STPRNG2,2026-02-04,2026-05-05,ranging/med-vol,0,0,0,0.00,0.00,0,0,""
STPRNG2,2026-03-06,2026-06-04,ranging/med-vol,0,0,0,0.00,0.00,0,0,""
STPRNG2,2026-04-05,2026-07-04,ranging/med-vol,0,0,0,0.00,0.00,0,0,""
STPRNG3,2025-07-09,2025-10-07,ranging/med-vol,4,4,0,0.77,0.00,7.71,0,"BIAS_REVERSAL:4"
STPRNG3,2025-08-08,2025-11-06,ranging/med-vol,3,3,0,0.75,0.00,7.48,0,"BIAS_REVERSAL:2 EOD_MARK:1"
STPRNG3,2025-09-07,2025-12-06,ranging/med-vol,4,3,1,0.19,0.20,-0.13,1.99,"BIAS_REVERSAL:3 EOD_MARK:1"
STPRNG3,2025-10-07,2026-01-05,ranging/med-vol,2,2,0,0.49,0.00,4.89,0,"BIAS_REVERSAL:2"
STPRNG3,2025-11-06,2026-02-04,ranging/med-vol,2,1,1,0.44,0.19,2.53,1.8,"BIAS_REVERSAL:2"
STPRNG3,2025-12-06,2026-03-06,ranging/med-vol,3,1,2,0.22,0.22,-0.02,2.2,"BIAS_REVERSAL:2 EOD_MARK:1"
STPRNG3,2026-01-05,2026-04-05,ranging/med-vol,2,0,2,0.00,0.42,-4.16,4.16,"BIAS_REVERSAL:2"
STPRNG3,2026-02-04,2026-05-05,ranging/med-vol,2,0,2,0.00,0.53,-5.26,5.26,"BIAS_REVERSAL:2"
STPRNG3,2026-03-06,2026-06-04,ranging/med-vol,2,1,1,0.20,0.30,-0.95,2.97,"BIAS_REVERSAL:1 EOD_MARK:1"
STPRNG3,2026-04-05,2026-07-04,ranging/med-vol,2,1,1,0.72,0.30,4.22,2.97,"BIAS_REVERSAL:2"
STPRNG4,2025-07-09,2025-10-07,ranging/high-vol,3,0,3,0.00,0.79,-7.88,7.88,"BIAS_REVERSAL:3"
STPRNG4,2025-08-08,2025-11-06,trending/high-vol,2,1,1,0.65,0.19,4.59,1.86,"BIAS_REVERSAL:1 EOD_MARK:1"
STPRNG4,2025-09-07,2025-12-06,trending/high-vol,2,1,1,1.60,0.30,12.96,2.62,"TP:1 EOD_MARK:1"
STPRNG4,2025-10-07,2026-01-05,ranging/high-vol,2,1,1,0.86,0.80,0.64,7.36,"BIAS_REVERSAL:1 SL:1"
STPRNG4,2025-11-06,2026-02-04,ranging/high-vol,2,1,1,0.30,0.80,-4.95,7.76,"BIAS_REVERSAL:1 SL:1"
STPRNG4,2025-12-06,2026-03-06,ranging/high-vol,2,1,1,0.93,0.80,1.34,8,"SL:1 EOD_MARK:1"
STPRNG4,2026-01-05,2026-04-05,ranging/high-vol,2,1,1,1.60,0.37,12.28,3.21,"TP:1 BIAS_REVERSAL:1"
STPRNG4,2026-02-04,2026-05-05,ranging/high-vol,2,1,1,1.60,0.37,12.28,3.21,"TP:1 BIAS_REVERSAL:1"
STPRNG4,2026-03-06,2026-06-04,ranging/high-vol,1,1,0,0.22,0.00,2.2,0,"BIAS_REVERSAL:1"
STPRNG4,2026-04-05,2026-07-04,ranging/high-vol,1,1,0,0.59,0.00,5.94,0,"EOD_MARK:1"
STPRNG5,2025-07-09,2025-10-07,ranging/high-vol,3,0,3,0.00,1.68,-16.83,16.83,"SL:1 BIAS_REVERSAL:2"
STPRNG5,2025-08-08,2025-11-06,ranging/high-vol,2,1,1,0.08,0.46,-3.81,4.57,"BIAS_REVERSAL:2"
STPRNG5,2025-09-07,2025-12-06,ranging/high-vol,2,1,1,0.08,0.56,-4.88,5.64,"BIAS_REVERSAL:2"
STPRNG5,2025-10-07,2026-01-05,ranging/high-vol,1,0,1,0.00,0.28,-2.8,2.8,"EOD_MARK:1"
STPRNG5,2025-11-06,2026-02-04,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
STPRNG5,2025-12-06,2026-03-06,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
STPRNG5,2026-01-05,2026-04-05,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
STPRNG5,2026-02-04,2026-05-05,ranging/high-vol,2,0,2,0.00,1.60,-16,16,"SL:2"
STPRNG5,2026-03-06,2026-06-04,ranging/high-vol,3,1,2,0.59,1.60,-10.1,16,"SL:2 EOD_MARK:1"
STPRNG5,2026-04-05,2026-07-04,ranging/high-vol,4,2,2,3.20,1.60,16,8,"SL:2 TP:2"
R_10,2025-07-09,2025-10-07,ranging/med-vol,3,0,3,0.00,0.25,-2.53,2.53,"BIAS_REVERSAL:3"
R_10,2025-08-08,2025-11-06,ranging/med-vol,1,1,0,0.24,0.00,2.37,0,"BIAS_REVERSAL:1"
R_10,2025-09-07,2025-12-06,ranging/med-vol,1,0,1,0.00,0.03,-0.34,0.34,"EOD_MARK:1"
R_10,2025-10-07,2026-01-05,ranging/med-vol,2,1,1,0.26,0.08,1.9,0.75,"BIAS_REVERSAL:1 EOD_MARK:1"
R_10,2025-11-06,2026-02-04,ranging/med-vol,3,2,1,0.37,0.08,2.92,0.75,"BIAS_REVERSAL:2 EOD_MARK:1"
R_10,2025-12-06,2026-03-06,trending/med-vol,2,2,0,0.97,0.00,9.69,0,"BIAS_REVERSAL:1 EOD_MARK:1"
R_10,2026-01-05,2026-04-05,trending/med-vol,2,1,1,0.66,0.28,3.75,2.64,"BIAS_REVERSAL:1 EOD_MARK:1"
R_10,2026-02-04,2026-05-05,ranging/med-vol,3,1,2,0.41,0.50,-0.91,4.82,"BIAS_REVERSAL:3"
R_10,2026-03-06,2026-06-04,ranging/med-vol,3,0,3,0.00,0.67,-6.68,6.68,"BIAS_REVERSAL:3"
R_10,2026-04-05,2026-07-04,ranging/med-vol,2,0,2,0.00,0.19,-1.89,1.89,"BIAS_REVERSAL:2"
R_25,2025-07-09,2025-10-07,ranging/high-vol,4,2,2,0.23,0.48,-2.54,3.44,"BIAS_REVERSAL:3 EOD_MARK:1"
R_25,2025-08-08,2025-11-06,ranging/high-vol,1,1,0,0.41,0.00,4.06,0,"EOD_MARK:1"
R_25,2025-09-07,2025-12-06,trending/high-vol,1,0,1,0.00,0.42,-4.17,4.17,"BIAS_REVERSAL:1"
R_25,2025-10-07,2026-01-05,ranging/high-vol,3,1,2,0.22,1.45,-12.28,14.52,"BIAS_REVERSAL:2 SL:1"
R_25,2025-11-06,2026-02-04,ranging/high-vol,3,2,1,1.00,0.80,1.99,8,"SL:1 BIAS_REVERSAL:1 EOD_MARK:1"
R_25,2025-12-06,2026-03-06,ranging/high-vol,3,1,2,1.60,0.38,12.17,2.82,"BIAS_REVERSAL:2 TP:1"
R_25,2026-01-05,2026-04-05,ranging/high-vol,2,2,0,1.80,0.00,18.02,0,"BIAS_REVERSAL:1 EOD_MARK:1"
R_25,2026-02-04,2026-05-05,ranging/high-vol,2,2,0,0.99,0.00,9.88,0,"BIAS_REVERSAL:2"
R_25,2026-03-06,2026-06-04,ranging/high-vol,2,2,0,0.86,0.00,8.59,0,"BIAS_REVERSAL:1 EOD_MARK:1"
R_25,2026-04-05,2026-07-04,ranging/high-vol,3,1,2,0.22,1.10,-8.83,8.83,"BIAS_REVERSAL:2 SL:1"
R_50,2025-07-09,2025-10-07,ranging/high-vol,6,1,5,0.73,1.51,-7.8,9.77,"SL:1 BIAS_REVERSAL:5"
R_50,2025-08-08,2025-11-06,ranging/high-vol,3,0,3,0.00,1.56,-15.57,15.57,"BIAS_REVERSAL:2 SL:1"
R_50,2025-09-07,2025-12-06,ranging/high-vol,2,0,2,0.00,1.60,-16,16,"SL:2"
R_50,2025-10-07,2026-01-05,ranging/high-vol,2,0,2,0.00,0.87,-8.75,8.75,"SL:1 BIAS_REVERSAL:1"
R_50,2025-11-06,2026-02-04,ranging/high-vol,3,0,3,0.00,1.34,-13.45,13.45,"SL:1 BIAS_REVERSAL:2"
R_50,2025-12-06,2026-03-06,ranging/high-vol,3,0,3,0.00,1.34,-13.45,13.45,"SL:1 BIAS_REVERSAL:2"
R_50,2026-01-05,2026-04-05,trending/high-vol,3,2,1,2.31,0.47,18.45,4.7,"BIAS_REVERSAL:1 TP:1 EOD_MARK:1"
R_50,2026-02-04,2026-05-05,trending/high-vol,5,3,2,3.56,1.60,19.56,12.12,"TP:2 SL:2 EOD_MARK:1"
R_50,2026-03-06,2026-06-04,ranging/high-vol,3,2,1,1.66,0.80,8.62,6.9,"TP:1 SL:1 EOD_MARK:1"
R_50,2026-04-05,2026-07-04,ranging/high-vol,2,0,2,0.00,1.14,-11.43,11.43,"SL:1 BIAS_REVERSAL:1"
R_75,2025-07-09,2025-10-07,trending/high-vol,5,3,2,1.38,0.38,10.01,3.56,"BIAS_REVERSAL:4 EOD_MARK:1"
R_75,2025-08-08,2025-11-06,trending/high-vol,4,3,1,2.68,0.02,26.59,0.17,"BIAS_REVERSAL:2 TP:1 EOD_MARK:1"
R_75,2025-09-07,2025-12-06,ranging/high-vol,3,2,1,2.64,0.02,26.22,0.19,"BIAS_REVERSAL:2 TP:1"
R_75,2025-10-07,2026-01-05,ranging/high-vol,3,2,1,1.86,0.61,12.5,5.13,"TP:1 BIAS_REVERSAL:1 EOD_MARK:1"
R_75,2025-11-06,2026-02-04,ranging/high-vol,3,1,2,0.32,0.86,-5.39,8.36,"BIAS_REVERSAL:1 SL:1 EOD_MARK:1"
R_75,2025-12-06,2026-03-06,ranging/high-vol,3,0,3,0.00,1.59,-15.92,15.92,"SL:1 BIAS_REVERSAL:1 EOD_MARK:1"
R_75,2026-01-05,2026-04-05,ranging/high-vol,2,0,2,0.00,1.00,-9.95,9.95,"BIAS_REVERSAL:2"
R_75,2026-02-04,2026-05-05,ranging/high-vol,2,0,2,0.00,1.38,-13.84,13.84,"SL:1 BIAS_REVERSAL:1"
R_75,2026-03-06,2026-06-04,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
R_75,2026-04-05,2026-07-04,ranging/high-vol,2,1,1,1.60,0.00,15.98,0.02,"TP:1 EOD_MARK:1"
R_100,2025-07-09,2025-10-07,ranging/high-vol,3,1,2,0.13,1.31,-11.76,13.11,"BIAS_REVERSAL:1 SL:1 EOD_MARK:1"
R_100,2025-08-08,2025-11-06,ranging/high-vol,2,1,1,0.67,0.80,-1.34,8,"SL:1 EOD_MARK:1"
R_100,2025-09-07,2025-12-06,ranging/high-vol,3,1,2,1.60,1.60,0,16,"SL:2 TP:1"
R_100,2025-10-07,2026-01-05,ranging/high-vol,2,1,1,1.60,0.80,8,6.9,"TP:1 SL:1"
R_100,2025-11-06,2026-02-04,ranging/high-vol,3,2,1,1.70,0.80,8.97,8,"SL:1 TP:1 EOD_MARK:1"
R_100,2025-12-06,2026-03-06,ranging/high-vol,4,2,2,1.82,1.21,6.1,8,"SL:1 TP:1 BIAS_REVERSAL:1 EOD_MARK:1"
R_100,2026-01-05,2026-04-05,ranging/high-vol,4,2,2,3.20,1.21,19.86,6.26,"TP:2 BIAS_REVERSAL:1 SL:1"
R_100,2026-02-04,2026-05-05,ranging/high-vol,3,1,2,1.60,1.42,1.79,12.25,"TP:1 SL:1 BIAS_REVERSAL:1"
R_100,2026-03-06,2026-06-04,ranging/high-vol,3,2,1,0.82,0.62,1.99,6.14,"BIAS_REVERSAL:2 EOD_MARK:1"
R_100,2026-04-05,2026-07-04,ranging/high-vol,3,2,1,0.72,0.62,0.95,6.21,"BIAS_REVERSAL:3"
1HZ10V,2025-07-09,2025-10-07,ranging/med-vol,3,2,1,0.21,0.02,1.84,0.24,"BIAS_REVERSAL:2 EOD_MARK:1"
1HZ10V,2025-08-08,2025-11-06,ranging/med-vol,2,1,1,0.20,0.02,1.8,0.2,"BIAS_REVERSAL:2"
1HZ10V,2025-09-07,2025-12-06,ranging/med-vol,3,0,3,0.00,0.38,-3.84,3.84,"BIAS_REVERSAL:3"
1HZ10V,2025-10-07,2026-01-05,ranging/med-vol,1,0,1,0.00,0.26,-2.58,2.58,"BIAS_REVERSAL:1"
1HZ10V,2025-11-06,2026-02-04,ranging/med-vol,1,0,1,0.00,0.26,-2.58,2.58,"BIAS_REVERSAL:1"
1HZ10V,2025-12-06,2026-03-06,ranging/med-vol,1,1,0,0.37,0.00,3.73,0,"EOD_MARK:1"
1HZ10V,2026-01-05,2026-04-05,ranging/med-vol,2,1,1,0.63,0.00,6.25,0.03,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ10V,2026-02-04,2026-05-05,trending/med-vol,2,2,0,0.68,0.00,6.76,0,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ10V,2026-03-06,2026-06-04,ranging/med-vol,2,2,0,0.12,0.00,1.16,0,"BIAS_REVERSAL:2"
1HZ10V,2026-04-05,2026-07-04,ranging/med-vol,1,0,1,0.00,0.04,-0.44,0.44,"BIAS_REVERSAL:1"
1HZ15V,2025-07-09,2025-10-07,trending/med-vol,4,1,3,0.80,0.70,1.03,6.87,"BIAS_REVERSAL:4"
1HZ15V,2025-08-08,2025-11-06,ranging/med-vol,2,1,1,0.68,0.01,6.63,0.14,"BIAS_REVERSAL:2"
1HZ15V,2025-09-07,2025-12-06,ranging/med-vol,1,0,1,0.00,0.01,-0.14,0.14,"BIAS_REVERSAL:1"
1HZ15V,2025-10-07,2026-01-05,ranging/med-vol,1,1,0,0.00,0.00,0.01,0,"EOD_MARK:1"
1HZ15V,2025-11-06,2026-02-04,ranging/med-vol,1,1,0,0.29,0.00,2.9,0,"EOD_MARK:1"
1HZ15V,2025-12-06,2026-03-06,ranging/med-vol,1,1,0,0.07,0.00,0.69,0,"BIAS_REVERSAL:1"
1HZ15V,2026-01-05,2026-04-05,ranging/med-vol,2,1,1,0.16,0.13,0.34,1.27,"BIAS_REVERSAL:2"
1HZ15V,2026-02-04,2026-05-05,ranging/med-vol,2,0,2,0.00,0.42,-4.24,4.24,"BIAS_REVERSAL:2"
1HZ15V,2026-03-06,2026-06-04,ranging/med-vol,3,0,3,0.00,0.76,-7.56,7.56,"BIAS_REVERSAL:3"
1HZ15V,2026-04-05,2026-07-04,ranging/med-vol,3,0,3,0.00,0.73,-7.28,7.28,"BIAS_REVERSAL:3"
1HZ25V,2025-07-09,2025-10-07,ranging/high-vol,2,1,1,0.83,0.29,5.37,2.7,"BIAS_REVERSAL:2"
1HZ25V,2025-08-08,2025-11-06,ranging/high-vol,2,0,2,0.00,0.72,-7.19,7.19,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ25V,2025-09-07,2025-12-06,ranging/high-vol,3,0,3,0.00,1.10,-10.99,10.99,"BIAS_REVERSAL:2 EOD_MARK:1"
1HZ25V,2025-10-07,2026-01-05,ranging/high-vol,2,0,2,0.00,1.41,-14.06,14.06,"BIAS_REVERSAL:1 SL:1"
1HZ25V,2025-11-06,2026-02-04,ranging/high-vol,2,0,2,0.00,0.91,-9.13,9.13,"SL:1 EOD_MARK:1"
1HZ25V,2025-12-06,2026-03-06,ranging/high-vol,2,1,1,0.01,0.64,-6.32,6.37,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ25V,2026-01-05,2026-04-05,ranging/high-vol,2,0,2,0.00,0.91,-9.12,9.12,"BIAS_REVERSAL:2"
1HZ25V,2026-02-04,2026-05-05,ranging/high-vol,1,0,1,0.00,0.28,-2.75,2.75,"BIAS_REVERSAL:1"
1HZ25V,2026-03-06,2026-06-04,ranging/high-vol,2,0,2,0.00,0.91,-9.14,9.14,"BIAS_REVERSAL:2"
1HZ25V,2026-04-05,2026-07-04,ranging/high-vol,2,0,2,0.00,0.83,-8.27,8.27,"BIAS_REVERSAL:2"
1HZ50V,2025-07-09,2025-10-07,ranging/high-vol,5,1,4,1.60,3.20,-16,22.22,"SL:4 TP:1"
1HZ50V,2025-08-08,2025-11-06,ranging/high-vol,2,0,2,0.00,1.60,-16,16,"SL:2"
1HZ50V,2025-09-07,2025-12-06,ranging/high-vol,2,1,1,0.71,0.80,-0.85,8,"SL:1 EOD_MARK:1"
1HZ50V,2025-10-07,2026-01-05,ranging/high-vol,2,1,1,1.60,0.21,13.92,1.8,"TP:1 EOD_MARK:1"
1HZ50V,2025-11-06,2026-02-04,ranging/high-vol,2,1,1,1.60,0.80,8,6.9,"TP:1 SL:1"
1HZ50V,2025-12-06,2026-03-06,ranging/high-vol,3,2,1,2.15,0.80,13.48,6.9,"TP:1 SL:1 EOD_MARK:1"
1HZ50V,2026-01-05,2026-04-05,ranging/high-vol,4,2,2,3.20,1.00,22.01,7.57,"TP:2 SL:1 EOD_MARK:1"
1HZ50V,2026-02-04,2026-05-05,ranging/high-vol,5,3,2,3.35,1.60,17.51,12.12,"TP:2 SL:2 EOD_MARK:1"
1HZ50V,2026-03-06,2026-06-04,ranging/high-vol,4,1,3,1.60,2.10,-4.98,18.09,"TP:1 SL:2 BIAS_REVERSAL:1"
1HZ50V,2026-04-05,2026-07-04,ranging/high-vol,3,1,2,1.44,1.30,1.39,12.98,"BIAS_REVERSAL:1 SL:1 EOD_MARK:1"
1HZ75V,2025-07-09,2025-10-07,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
1HZ75V,2025-08-08,2025-11-06,ranging/high-vol,2,0,2,0.00,0.51,-5.1,5.1,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ75V,2025-09-07,2025-12-06,ranging/high-vol,2,0,2,0.00,0.82,-8.17,8.17,"BIAS_REVERSAL:2"
1HZ75V,2025-10-07,2026-01-05,ranging/high-vol,3,0,3,0.00,1.62,-16.17,16.17,"BIAS_REVERSAL:2 SL:1"
1HZ75V,2025-11-06,2026-02-04,ranging/high-vol,3,0,3,0.00,2.24,-22.45,22.45,"BIAS_REVERSAL:2 SL:1"
1HZ75V,2025-12-06,2026-03-06,ranging/high-vol,2,0,2,0.00,1.47,-14.74,14.74,"SL:1 BIAS_REVERSAL:1"
1HZ75V,2026-01-05,2026-04-05,ranging/high-vol,2,1,1,0.90,0.50,4.01,5,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ75V,2026-02-04,2026-05-05,ranging/high-vol,4,2,2,2.59,1.00,15.98,5,"BIAS_REVERSAL:2 TP:1 EOD_MARK:1"
1HZ75V,2026-03-06,2026-06-04,ranging/high-vol,6,2,4,2.74,2.10,6.41,9.37,"BIAS_REVERSAL:5 TP:1"
1HZ75V,2026-04-05,2026-07-04,ranging/high-vol,4,1,3,1.14,1.31,-1.71,10.07,"BIAS_REVERSAL:4"
1HZ90V,2025-07-09,2025-10-07,ranging/high-vol,3,0,3,0.00,1.35,-13.49,13.49,"SL:1 BIAS_REVERSAL:2"
1HZ90V,2025-08-08,2025-11-06,ranging/high-vol,3,1,2,0.10,0.55,-4.47,5.49,"BIAS_REVERSAL:2 EOD_MARK:1"
1HZ90V,2025-09-07,2025-12-06,ranging/high-vol,3,0,3,0.00,1.26,-12.57,12.57,"BIAS_REVERSAL:2 SL:1"
1HZ90V,2025-10-07,2026-01-05,ranging/high-vol,3,0,3,0.00,1.46,-14.61,14.61,"SL:1 BIAS_REVERSAL:2"
1HZ90V,2025-11-06,2026-02-04,ranging/high-vol,3,0,3,0.00,0.75,-7.53,7.53,"BIAS_REVERSAL:2 EOD_MARK:1"
1HZ90V,2025-12-06,2026-03-06,ranging/high-vol,1,1,0,0.01,0.00,0.07,0,"EOD_MARK:1"
1HZ90V,2026-01-05,2026-04-05,ranging/high-vol,1,0,1,0.00,0.15,-1.47,1.47,"BIAS_REVERSAL:1"
1HZ90V,2026-02-04,2026-05-05,ranging/high-vol,2,1,1,0.32,0.57,-2.44,5.65,"BIAS_REVERSAL:1 EOD_MARK:1"
1HZ90V,2026-03-06,2026-06-04,ranging/high-vol,3,1,2,0.73,0.95,-2.19,8.87,"BIAS_REVERSAL:2 SL:1"
1HZ90V,2026-04-05,2026-07-04,ranging/high-vol,3,1,2,0.73,0.95,-2.19,8.87,"BIAS_REVERSAL:2 SL:1"
1HZ100V,2025-07-09,2025-10-07,ranging/high-vol,3,1,2,0.21,1.60,-13.94,15.68,"BIAS_REVERSAL:1 SL:2"
1HZ100V,2025-08-08,2025-11-06,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
1HZ100V,2025-09-07,2025-12-06,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
1HZ100V,2025-10-07,2026-01-05,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
1HZ100V,2025-11-06,2026-02-04,ranging/high-vol,3,1,2,1.60,0.82,7.79,8,"SL:1 TP:1 EOD_MARK:1"
1HZ100V,2025-12-06,2026-03-06,ranging/high-vol,3,1,2,1.60,1.60,0,8,"SL:2 TP:1"
1HZ100V,2026-01-05,2026-04-05,ranging/high-vol,2,1,1,1.60,0.80,8,6.9,"TP:1 SL:1"
1HZ100V,2026-02-04,2026-05-05,ranging/high-vol,1,0,1,0.00,0.80,-8,8,"SL:1"
1HZ100V,2026-03-06,2026-06-04,ranging/high-vol,2,0,2,0.00,0.91,-9.13,9.13,"SL:1 EOD_MARK:1"
1HZ100V,2026-04-05,2026-07-04,ranging/high-vol,2,1,1,0.27,0.80,-5.27,8,"SL:1 BIAS_REVERSAL:1"